,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,test_seasonality,test_seasonality_lower,test_seasonality_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
9341,1999-02-08,1005.2121117675296,1216.3230380401085,1296.3319293224806,1005.2121117675294,1005.2121117675294,251.39004556889722,251.39004556889722,251.39004556889722,251.39004556889722,251.39004556889722,251.39004556889722,0.0,0.0,0.0,1256.602157336427
9342,1999-02-09,1005.3591097941535,1214.1543785437934,1300.7332488681113,1005.3591097941535,1005.3591097941535,251.74475234958018,251.74475234958018,251.74475234958018,251.74475234958018,251.74475234958018,251.74475234958018,0.0,0.0,0.0,1257.1038621437337
9343,1999-02-10,1005.5061078207775,1214.2048604544561,1299.8477055409041,1005.5061078207775,1005.5061078207775,252.09926460547462,252.09926460547462,252.09926460547462,252.09926460547462,252.09926460547462,252.09926460547462,0.0,0.0,0.0,1257.6053724262522
9344,1999-02-11,1005.6531058474014,1214.2215492046919,1295.7134850344623,1005.6531058474014,1005.6531058474014,252.45357921572312,252.45357921572312,252.45357921572312,252.45357921572312,252.45357921572312,252.45357921572312,0.0,0.0,0.0,1258.1066850631246
9345,1999-02-12,1005.8001038740255,1216.825850946572,1300.5041605615263,1005.8001038740255,1005.8001038740255,252.80769304972182,252.80769304972182,252.80769304972182,252.80769304972182,252.80769304972182,252.80769304972182,0.0,0.0,0.0,1258.6077969237472
9346,1999-02-16,1006.3880959805217,1220.839941816667,1302.9732758262978,1006.3880959805217,1006.3880959805217,254.22207767007657,254.22207767007657,254.22207767007657,254.22207767007657,254.22207767007657,254.22207767007657,0.0,0.0,0.0,1260.6101736505982
9347,1999-02-17,1006.5350940071457,1219.784996205448,1303.449371207098,1006.5350940071457,1006.5350940071457,254.5751403227418,254.5751403227418,254.5751403227418,254.5751403227418,254.5751403227418,254.5751403227418,0.0,0.0,0.0,1261.1102343298876
9348,1999-02-18,1006.68209203377,1220.7262272811133,1301.9475947439403,1006.68209203377,1006.68209203377,254.92798321095466,254.92798321095466,254.92798321095466,254.92798321095466,254.92798321095466,254.92798321095466,0.0,0.0,0.0,1261.6100752447246
9349,1999-02-19,1006.829090060394,1221.1615207397995,1305.8359785663574,1006.829090060394,1006.829090060394,255.28060313594392,255.28060313594392,255.28060313594392,255.28060313594392,255.28060313594392,255.28060313594392,0.0,0.0,0.0,1262.109693196338
9350,1999-02-22,1007.2700841402659,1224.838180883466,1308.7305981074626,1007.2700841402659,1007.2700841402659,256.33709299797584,256.33709299797584,256.33709299797584,256.33709299797584,256.33709299797584,256.33709299797584,0.0,0.0,0.0,1263.6071771382417
9351,1999-02-23,1007.4170821668899,1223.5037811028008,1306.3674517213867,1007.4170821668899,1007.4170821668899,256.6887888878814,256.6887888878814,256.6887888878814,256.6887888878814,256.6887888878814,256.6887888878814,0.0,0.0,0.0,1264.1058710547713
9352,1999-02-24,1007.5640801935139,1220.3837585113404,1304.890351653727,1007.5640801935139,1007.5640801935139,257.0402456748863,257.0402456748863,257.0402456748863,257.0402456748863,257.0402456748863,257.0402456748863,0.0,0.0,0.0,1264.6043258684
9353,1999-02-25,1007.7110782201379,1226.5234973799288,1307.3247674807028,1007.7110782201379,1007.7110782201379,257.391460101921,257.391460101921,257.391460101921,257.391460101921,257.391460101921,257.391460101921,0.0,0.0,0.0,1265.102538322059
9354,1999-02-26,1007.8580762467618,1223.3972991632006,1309.2926129216717,1007.8580762467618,1007.8580762467618,257.74242890221433,257.74242890221433,257.74242890221433,257.74242890221433,257.74242890221433,257.74242890221433,0.0,0.0,0.0,1265.600505148976
9355,1999-03-01,1008.2990703266338,1226.6420686712033,1310.1315806302498,1008.2990703266338,1008.2990703266338,258.79382872954164,258.79382872954164,258.79382872954164,258.79382872954164,258.79382872954164,258.79382872954164,0.0,0.0,0.0,1267.0928990561754
9356,1999-03-02,1008.4460683532578,1223.8394967905826,1308.45443608003,1008.4460683532578,1008.4460683532578,259.1437821613333,259.1437821613333,259.1437821613333,259.1437821613333,259.1437821613333,259.1437821613333,0.0,0.0,0.0,1267.589850514591
9357,1999-03-03,1008.5930663798817,1228.1048887413644,1309.8463238687548,1008.5930663798817,1008.5930663798817,259.4934734872068,259.4934734872068,259.4934734872068,259.4934734872068,259.4934734872068,259.4934734872068,0.0,0.0,0.0,1268.0865398670885
9358,1999-03-04,1008.7400644065058,1225.701765700585,1312.1510955377075,1008.7400644065058,1008.7400644065058,259.8428993823019,259.8428993823019,259.8428993823019,259.8428993823019,259.8428993823019,259.8428993823019,0.0,0.0,0.0,1268.5829637888078
9359,1999-03-05,1008.88706243313,1228.3515664737802,1307.551448630351,1008.88706243313,1008.88706243313,260.19205651209865,260.19205651209865,260.19205651209865,260.19205651209865,260.19205651209865,260.19205651209865,0.0,0.0,0.0,1269.0791189452286
9360,1999-03-08,1009.328056513002,1229.05903468553,1311.6335119881116,1009.328056513002,1009.328056513002,261.2378818197513,261.2378818197513,261.2378818197513,261.2378818197513,261.2378818197513,261.2378818197513,0.0,0.0,0.0,1270.5659383327534
9361,1999-03-09,1009.475054539626,1232.4220723060032,1312.111997084564,1009.475054539626,1009.475054539626,261.5859303502044,261.5859303502044,261.5859303502044,261.5859303502044,261.5859303502044,261.5859303502044,0.0,0.0,0.0,1271.0609848898303
9362,1999-03-10,1009.62205256625,1230.837892618031,1314.096974433171,1009.62205256625,1009.62205256625,261.93369329810974,261.93369329810974,261.93369329810974,261.93369329810974,261.93369329810974,261.93369329810974,0.0,0.0,0.0,1271.5557458643598
9363,1999-03-11,1009.7690505928739,1233.847293523091,1312.8592213509148,1009.769050592874,1009.769050592874,262.2811672711397,262.2811672711397,262.2811672711397,262.2811672711397,262.2811672711397,262.2811672711397,0.0,0.0,0.0,1272.0502178640136
9364,1999-03-12,1009.9160486194979,1229.8664368464893,1312.6199145383769,1009.9160486194979,1009.9160486194979,262.62834886735936,262.62834886735936,262.62834886735936,262.62834886735936,262.62834886735936,262.62834886735936,0.0,0.0,0.0,1272.5443974868572
9365,1999-03-15,1010.3570426993703,1231.0130583561988,1317.1449612237811,1010.3570426993703,1010.3570426993703,263.6681052318981,263.6681052318981,263.6681052318981,263.6681052318981,263.6681052318981,263.6681052318981,0.0,0.0,0.0,1274.0251479312683
9366,1999-03-16,1010.5040407259942,1233.4635768897654,1318.256469473657,1010.5040407259942,1010.5040407259942,264.0140831097061,264.0140831097061,264.0140831097061,264.0140831097061,264.0140831097061,264.0140831097061,0.0,0.0,0.0,1274.5181238357004
9367,1999-03-17,1010.6510387526182,1231.7941613584949,1314.4509553219355,1010.6510387526182,1010.6510387526182,264.35975145724075,264.35975145724075,264.35975145724075,264.35975145724075,264.35975145724075,264.35975145724075,0.0,0.0,0.0,1275.010790209859
9368,1999-03-18,1010.7980367792421,1233.0487200888458,1319.9687181822874,1010.7980367792421,1010.7980367792421,264.705106815117,264.705106815117,264.705106815117,264.705106815117,264.705106815117,264.705106815117,0.0,0.0,0.0,1275.5031435943592
9369,1999-03-19,1010.9450348058662,1231.77251701539,1317.7808282208578,1010.9450348058663,1010.9450348058663,265.0501457144074,265.0501457144074,265.0501457144074,265.0501457144074,265.0501457144074,265.0501457144074,0.0,0.0,0.0,1275.9951805202736
9370,1999-03-22,1011.3860288857385,1235.8450861372055,1320.4228535565505,1011.3860288857385,1011.3860288857385,266.0833288286126,266.0833288286126,266.0833288286126,266.0833288286126,266.0833288286126,266.0833288286126,0.0,0.0,0.0,1277.4693577143512
9371,1999-03-23,1011.5330269123624,1236.637752510078,1321.934204675508,1011.5330269123624,1011.5330269123624,266.4270670138515,266.4270670138515,266.4270670138515,266.4270670138515,266.4270670138515,266.4270670138515,0.0,0.0,0.0,1277.9600939262139
9372,1999-03-24,1011.6800249389864,1236.1001048835153,1319.1054134640012,1011.6800249389864,1011.6800249389864,266.7704712531343,266.7704712531343,266.7704712531343,266.7704712531343,266.7704712531343,266.7704712531343,0.0,0.0,0.0,1278.4504961921207
9373,1999-03-25,1011.8270229656104,1234.7908310491193,1320.2625224290553,1011.8270229656104,1011.8270229656104,267.11353802051826,267.11353802051826,267.11353802051826,267.11353802051826,267.11353802051826,267.11353802051826,0.0,0.0,0.0,1278.9405609861287
9374,1999-03-26,1011.9740209922344,1237.1550215225418,1318.5901258852837,1011.9740209922344,1011.9740209922344,267.4562637805984,267.4562637805984,267.4562637805984,267.4562637805984,267.4562637805984,267.4562637805984,0.0,0.0,0.0,1279.4302847728327
9375,1999-03-29,1012.4150150721063,1238.7117122330508,1324.0424937925732,1012.4150150721063,1012.4150150721063,268.4823595213007,268.4823595213007,268.4823595213007,268.4823595213007,268.4823595213007,268.4823595213007,0.0,0.0,0.0,1280.897374593407
9376,1999-03-30,1012.5620130987303,1239.5262451885965,1324.4774252637008,1012.5620130987303,1012.5620130987303,268.8236857093187,268.8236857093187,268.8236857093187,268.8236857093187,268.8236857093187,268.8236857093187,0.0,0.0,0.0,1281.385698808049
9377,1999-03-31,1012.7090111253542,1239.202412474505,1324.3012582476558,1012.7090111253542,1012.7090111253542,269.164653071523,269.164653071523,269.164653071523,269.164653071523,269.164653071523,269.164653071523,0.0,0.0,0.0,1281.8736641968771
9378,1999-04-01,1012.8560091519782,1239.8456585778797,1323.8201225950975,1012.8560091519782,1012.8560091519782,269.50525801600753,269.50525801600753,269.50525801600753,269.50525801600753,269.50525801600753,269.50525801600753,0.0,0.0,0.0,1282.3612671679857
9379,1999-04-05,1013.4440012584745,1243.9739279487226,1327.0344286593681,1013.4440012584745,1013.4440012584745,270.86398145101305,270.86398145101305,270.86398145101305,270.86398145101305,270.86398145101305,270.86398145101305,0.0,0.0,0.0,1284.3079827094875
9380,1999-04-06,1013.5909992850985,1245.914581099853,1325.6184031927578,1013.5909992850985,1013.5909992850985,271.2027201008972,271.2027201008972,271.2027201008972,271.2027201008972,271.2027201008972,271.2027201008972,0.0,0.0,0.0,1284.7937193859957
9381,1999-04-07,1013.7379973117224,1244.6275813048765,1325.85445729955,1013.7379973117224,1013.7379973117224,271.5410745853863,271.5410745853863,271.5410745853863,271.5410745853863,271.5410745853863,271.5410745853863,0.0,0.0,0.0,1285.2790718971087
9382,1999-04-08,1013.8849953383465,1243.9998308264949,1326.0731689745155,1013.8849953383465,1013.8849953383465,271.87904124730136,271.87904124730136,271.87904124730136,271.87904124730136,271.87904124730136,271.87904124730136,0.0,0.0,0.0,1285.7640365856478
9383,1999-04-09,1014.0319933649707,1245.8273046376776,1329.9196302648475,1014.0319933649707,1014.0319933649707,272.21661642020325,272.21661642020325,272.21661642020325,272.21661642020325,272.21661642020325,272.21661642020325,0.0,0.0,0.0,1286.248609785174
9384,1999-04-12,1014.4729874448427,1243.2289516101132,1328.5304181356596,1014.4729874448427,1014.4729874448427,273.22695620183515,273.22695620183515,273.22695620183515,273.22695620183515,273.22695620183515,273.22695620183515,0.0,0.0,0.0,1287.6999436466779
9385,1999-04-13,1014.6199854714666,1247.8538385902264,1331.556944232536,1014.6199854714666,1014.6199854714666,273.5629285696136,273.5629285696136,273.5629285696136,273.5629285696136,273.5629285696136,273.5629285696136,0.0,0.0,0.0,1288.1829140410803
9386,1999-04-14,1014.7669834980907,1244.7096874754843,1331.548140763115,1014.7669834980907,1014.7669834980907,273.8984909778276,273.8984909778276,273.8984909778276,273.8984909778276,273.8984909778276,273.8984909778276,0.0,0.0,0.0,1288.6654744759182
9387,1999-04-15,1014.9139815247147,1249.2475649279136,1328.9232555152407,1014.9139815247147,1014.9139815247147,274.2336397048182,274.2336397048182,274.2336397048182,274.2336397048182,274.2336397048182,274.2336397048182,0.0,0.0,0.0,1289.147621229533
9388,1999-04-16,1015.0609795513386,1250.1213775180715,1332.8867056365598,1015.0609795513386,1015.0609795513386,274.56837101978647,274.56837101978647,274.56837101978647,274.56837101978647,274.56837101978647,274.56837101978647,0.0,0.0,0.0,1289.629350571125
9389,1999-04-19,1015.501973631211,1247.9948747627136,1332.8287536227047,1015.501973631211,1015.501973631211,275.5700230478374,275.5700230478374,275.5700230478374,275.5700230478374,275.5700230478374,275.5700230478374,0.0,0.0,0.0,1291.0719966790484
9390,1999-04-20,1015.6489716578349,1250.9983774105585,1329.9541369812796,1015.6489716578349,1015.6489716578349,275.90304722455613,275.90304722455613,275.90304722455613,275.90304722455613,275.90304722455613,275.90304722455613,0.0,0.0,0.0,1291.552018882391
9391,1999-04-21,1015.7959696844589,1254.1987389578783,1332.313999296591,1015.7959696844589,1015.7959696844589,276.2356351988005,276.2356351988005,276.2356351988005,276.2356351988005,276.2356351988005,276.2356351988005,0.0,0.0,0.0,1292.0316048832594
9392,1999-04-22,1015.9429677110828,1250.621889396749,1332.1995587095807,1015.9429677110829,1015.9429677110829,276.56778318532446,276.56778318532446,276.56778318532446,276.56778318532446,276.56778318532446,276.56778318532446,0.0,0.0,0.0,1292.5107508964072
9393,1999-04-23,1016.0899657377068,1252.2522203429462,1335.4184217832158,1016.0899657377068,1016.0899657377068,276.8994873898794,276.8994873898794,276.8994873898794,276.8994873898794,276.8994873898794,276.8994873898794,0.0,0.0,0.0,1292.9894531275863
9394,1999-04-26,1016.5309598175787,1255.1032257973925,1336.3887221221823,1016.5309598175787,1016.5309598175787,277.89189923459884,277.89189923459884,277.89189923459884,277.89189923459884,277.89189923459884,277.89189923459884,0.0,0.0,0.0,1294.4228590521775
9395,1999-04-27,1016.6779578442028,1254.002554029245,1338.2445307051103,1016.6779578442028,1016.6779578442028,278.22179018941824,278.22179018941824,278.22179018941824,278.22179018941824,278.22179018941824,278.22179018941824,0.0,0.0,0.0,1294.899748033621
9396,1999-04-28,1016.8249558708268,1252.40382416847,1335.9759522999027,1016.8249558708268,1016.8249558708268,278.5512182566859,278.5512182566859,278.5512182566859,278.5512182566859,278.5512182566859,278.5512182566859,0.0,0.0,0.0,1295.3761741275127
9397,1999-04-29,1016.9719538974507,1255.1425726141724,1336.7448740033062,1016.9719538974507,1016.9719538974507,278.8801795885706,278.8801795885706,278.8801795885706,278.8801795885706,278.8801795885706,278.8801795885706,0.0,0.0,0.0,1295.8521334860213
9398,1999-04-30,1017.1189519240747,1257.9064421871587,1338.9774265877577,1017.1189519240747,1017.1189519240747,279.2086703283874,279.2086703283874,279.2086703283874,279.2086703283874,279.2086703283874,279.2086703283874,0.0,0.0,0.0,1296.327622252462
9399,1999-05-03,1017.559946003947,1257.260656289907,1336.9344110850786,1017.559946003947,1017.559946003947,280.19128029627217,280.19128029627217,280.19128029627217,280.19128029627217,280.19128029627217,280.19128029627217,0.0,0.0,0.0,1297.751226300219
9400,1999-05-04,1017.706944030571,1261.0964390935928,1341.2126722498756,1017.706944030571,1017.706944030571,280.5178499247187,280.5178499247187,280.5178499247187,280.5178499247187,280.5178499247187,280.5178499247187,0.0,0.0,0.0,1298.2247939552897
9401,1999-05-05,1017.8539420571952,1252.970235877745,1338.9393780697606,1017.8539420571952,1017.8539420571952,280.84392954569176,280.84392954569176,280.84392954569176,280.84392954569176,280.84392954569176,280.84392954569176,0.0,0.0,0.0,1298.697871602887
9402,1999-05-06,1018.0009400838193,1256.6347737592255,1337.7094819052973,1018.0009400838193,1018.0009400838193,281.16951524988093,281.16951524988093,281.16951524988093,281.16951524988093,281.16951524988093,281.16951524988093,0.0,0.0,0.0,1299.1704553337001
9403,1999-05-07,1018.1479381104433,1260.4221205886272,1342.2772238298896,1018.1479381104433,1018.1479381104433,281.4946031192903,281.4946031192903,281.4946031192903,281.4946031192903,281.4946031192903,281.4946031192903,0.0,0.0,0.0,1299.6425412297335
9404,1999-05-10,1018.5889321903152,1257.1670997762549,1342.775494720359,1018.5889321903152,1018.5889321903152,282.4668404091217,282.4668404091217,282.4668404091217,282.4668404091217,282.4668404091217,282.4668404091217,0.0,0.0,0.0,1301.0557725994368
9405,1999-05-11,1018.7359302169392,1263.915873963038,1342.2137843655553,1018.7359302169392,1018.7359302169392,282.7898975866227,282.7898975866227,282.7898975866227,282.7898975866227,282.7898975866227,282.7898975866227,0.0,0.0,0.0,1301.525827803562
